"0","iq_gpa <- read.csv(""~/Documents/Personal Docs_East Bay/STAT 630/islander_data2.csv"")"
"0",""
"0","glimpse(iq_gpa)"
"1","Rows: 84"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ name [3m[38;5;246m<fct>[39m[23m GUNNAR BLOMGRENÂ , JULIAN BLOMGRENÂ , AIDAN COLLINSÂ , ALLANA COLLINSÂ , ELIAS CARLSENÂ , AYANO COLLINSÂ , ELLA COLLINSÂ , KATIE COLLINSÂ , NANAKO CONNOLLYÂ , MINâ€¦
$ iq   [3m[38;5;246m<int>[39m[23m 138, 96, 115, 118, 91, 137, 88, 128, 95, 68, 104, 101, 73, 132, 110, 97, 104, 104, 110, 88, 90, 100, 113, 107, 104, 110, 107, 99, 110, 103, 87, 98, 127, â€¦
$ gpa  [3m[38;5;246m<dbl>[39m[23m 2.790, 2.283, 3.667, 3.500, 2.333, 3.667, 2.100, 3.600, 2.617, 2.267, 3.167, 3.383, 2.167, 3.667, 2.617, 3.233, 2.883, 2.600, 3.167, 2.850, 2.833, 4.000,â€¦"
"1",""
"1","
"
"0","ggplot(iq_gpa, aes(x = iq, y = gpa)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = 'lm', se = FALSE) +"
"0","  labs(title = ""GPA vs. IQ"","
"0","       x = ""IQ"","
"0","       y = ""GPA"")"
